🚀 AINO Server running at http://localhost:3001
📊 Health check: http://localhost:3001/health
🌍 Environment: development
查询目录列表成功，共 2 个目录
查询目录列表成功，共 2 个目录
查询字段分类列表成功，共 4 个分类
查询字段分类列表成功，共 4 个分类
创建字段分类成功: e78fc9ef-e8af-48e2-8599-ddda20b400c9
查询目录列表成功，共 2 个目录
查询字段分类列表成功，共 0 个分类
查询字段分类列表成功，共 0 个分类
查询目录列表成功，共 0 个目录
查询目录列表成功，共 0 个目录
查询目录列表成功，共 2 个目录
查询字段分类列表成功，共 5 个分类
查询字段分类列表成功，共 5 个分类
查询目录列表成功，共 0 个目录
查询目录列表成功，共 2 个目录
查询目录列表成功，共 2 个目录
查询目录列表成功，共 0 个目录
查询目录列表成功，共 2 个目录
查询目录列表成功，共 0 个目录
查询目录列表成功，共 0 个目录
查询目录列表成功，共 2 个目录
